text,labels
"弊社東京本社の同僚ほぼ西日本に転勤したくないーーーっていうやつばっかやな__みんな都会大好きやもんなしゃあないよな ""[0","[0,0]"
"かのかりのドラマのメインビジュアル見たけど、和也が一番目きゅるっきゅるで可愛いの草 ""[0","[0,0]"
"今日も朝から元気だ福島第一原子力発電所。##空気中に与える熱量はいくらになるのだろう？##空気中の放射能濃度上がればそれだけ空気の分子にエネルギーを与えてSDGｓに貢献原子力エネルギー。海水濃度の放射能濃度上がっても同じ事。チリも積もれば熱くなる。は・ひ・ふ・へ・ほ～～。 ""[0","[0,0]"
"傷付けるのは怖いじゃん、とか##あなた死にそうだしねって言うくせに####ご飯食べれなくなった人間にぷにぷにですねwww的なことを毎日言える神経が羨ましいのです ""[0","[0,0]"
"暴動起こさない日本人を誇らしく思う ""[0","[0,0]"
"魔獣遣い、実力は有るんだろうが倫理観0か…##何体居ようと一撃で魔獣倒す相手に不利だと思わない所が凄いな##おぉシールドバッシュ良いね！##チヨメと忍者チーム流石##穴の底に居たのはヒュドラか～ ""[0","[0,0]"
"出来ないことやらないことを書かなくてえらい ""[0","[0,0]"
"今日から外へ持ち出せるヘッドスペースで色んな人が情緒破壊されると思うとさいこ～ですね ""[0","[0,0]"
"Granholmは以前、Proterraという電気自動車会社の役員を務めていた事もある##エネルギー省の広報によれば、彼女は 5月に同社の stock optionを行使し、約 160万ドルを手にしたという####単なる偶然だ ""[0","[0,0]"
"天国先生の黒歴史コーナーは今後も続くのかなぁ。あまりやりすぎると先生がホントにただの無神経な人になっちゃうので5回に1回くらい素敵な武勇伝を披露して、よせやい照れるぜってなって欲しい。まぁ、今回は先生の新たな武勇伝が生まれたわけですが。サブちゃんマジですまん。 ""[0","[0,0]"
"１番の問題は、当人が全く自分は悪くないと思ってる謎の自信。##その自信、私に分けてほしい ""[0","[0,0]"
"なんかもう久しぶりに相棒から反応してもらえて推しにいいねされた人みたいになっちゃった ""[0","[0,0]"
"金や時間がかかるから減税へのシステム変更はやらないと言うことに対して、増税時はその労力を一切勘案しないから面白いよね ""[0","[0,0]"
"つまり、みんなお手上げか、不信か、ノータッチなわけですよ。その状況でコバンザメさせられてる私が哀れだと思ったのか、別チームの社員に「滅さんて、やっぱおもしろいよね！いや～わからん！」とか絡まれてて。と目以外は笑えなかった。 ""[0","[0,0]"
"民主主義って、政治のことなんも知らない人でも、極端な政治思想持ってようと、誰でも一定の年齢になれば参加できるんだから寛大かつ自由だよね ""[0","[0,0]"
"お待たせ致しました ""[0","[0,0]"
"パーフェクトヒューマン ""[0","[0,0]"
"ついにようやく本当にめっちゃ時間かかって酷く長かった大魔王を倒しましたか！！#### #大地のミートピアRE7 ""[0","[0,0]"
"超リアル路線 ""[0","[0,0]"
"僕の声が聞こえないほど熱中しているみたいだ……。##そうだ、がんばり屋の君に紅茶を淹れてあげよう♪####みたいな被害妄想をたまにしてしまう ""[0","[0,0]"
"Todd Rundgren &amp; Utopia『Disco Jets』当時流行りのディスコ音楽を取り入れて制作したアルバム。会社判断で即ボツとなり2012年まで正式リリースなし。でもいま聴くとタイトな演奏がかっこいいです。『スタートレック』のカバーもあり。 ""[0","[0,0]"
"__「俺はうさ耳付けるだけで十分でしょ？」##__「あなたは何もつけなくても十分でしょう」##リー指ﾁｬ…… ""[1","[1,0]"
"バイナリーオプションを投資だから難しそうという人。上か下か2択で答えるのが難しいという人なら難しいだろうね。 ""[1","[1,0]"
"元総理、元首相ってのの発言は国益に沿ったものであることが望ましい。##日本はオツムがあさっての人でもトップになれ、反日発言しても簡単に射殺されない、って意味で自由な、いい国なのかも ""[1","[1,0]"
"原発は短期稼働は致し方ないと思うんだけど、放射性廃棄物を埋める目処は付いたんだろうか？##それから、廃炉って1年2年じゃ出来ないんだよね。2～30年は掛かる。コストも膨大。##まぁ～、自分達が逃げ切ればOKって考えれば、原発は最高なのかもしれないですね ""[1","[1,0]"
"まやこっこ先生の配信遅れて見たけど、凄いチンチロリンを考える人おるんやねえ……わしにもああいう発想できる脳みそ欲しい ""[1","[1,0]"
"わかんないって便利だね ""[1","[1,0]"
"Twitter使ってて良かったことは山ほどあるけどインスタ使ってて良かったことは他人のキラキラ生活が見れることくらいですね... ""[1","[1,0]"
"山田くんのブログをうけて無断転載のアイコンでお気持ち表明してる人面白いね ""[1","[1,0]"
"__:ばぶちゃん何飲んでるの##___:グレープフルーツソジュとプラムソジュ｡13度##__:いいじゃん##__:たくさん飲めるんだから最高だろ##___:前回ソジュ飲んだ時は4時間意識飛んだ##__:ソジュは前哨戦みたいなもんでしょ##__:ソジュは確かにめっちゃ弱いなw##___:ありがとうそう言ってくれて｡マジ感謝 ""[1","[1,0]"
"パワハラに耐えて飲むワインは格別だなあ！！ ""[1","[1,0]"
"働き過ぎたらダメ、連続運転し過ぎたらダメ、早く着き過ぎたらダメ、遅れたらダメ、運賃上げたらダメ、運賃上げなきゃダメ。##ちょっと考えただけでもダメダメが多すぎるやろ、運送業界。##がんじがらめウェーイ。##帰るぜウェーイ。 ""[1","[1,0]"
"梅林、谷川、望月は期待通りの活躍##上記三名と杉谷は鎌ヶ谷へGO！！ ""[1","[1,0]"
"ああ～いいっすね～##あーさっぱりした##あーもう1回言ってくれ##あーもうめちゃくちゃだよ##頭に来ますよ～ ""[1","[1,0]"
"お前は鬼の顔して俺に詰め奇る##何だよ その顔 キスしちゃうぜ  /3rd Indies Single) ""[1","[1,0]"
"熊谷は島田の打点を消して、青柳の完封の邪魔をしました ""[1","[1,0]"
"教育の費用を手厚くすると出生率が上がるとか、所得を増やすと出生率が増えるということを声高に言う人がいるが、なんの根拠があるのだろうか。昔から「貧乏子だくさん」と言われているから、なんならむしろ逆かもしれない。教育レベルの高さもマイナス要因かも ""[1","[1,0]"
"甲斐と言いカープはホントにホークスのキャッチャー育てるの上手いよな###渡邉陸 ""[1","[1,0]"
"【ロッテ】堀内恒夫氏　佐々木朗希がすごさ見せつけるも「０－０の９０球で交代とは、信じられないね」 : スポーツ報知##お元気そうで何より ""[1","[1,0]"
"ヤク1000、近所の西友行ったらマジで完売してて草##日本人の良さがよく出ている ""[1","[1,0]"
"岡本とか長岡と三ツ俣以下だろww###giants ""[1","[1,0]"
"話は戻って、一見それっぽいことを律儀にやっている人を真面目とするなら####真面目な人が馬鹿を見る####は、当たり前のことなのにも関わらず、あたかも世の中が間違っているかのような表現をしている1文ですき ""[1","[1,0]"
"なんであんなpudgeが人気なんすかね～ ""[1","[1,0]"
"原発の運営には安くて軽い命が沢山必要ね。 ""[1","[1,0]"
"休日をとても有意義に過ごしている ""[1","[1,0]"
"岡本は清宮以下だわ###giants ""[1","[1,0]"
"ジャのオタクって本当にIQの低い人が多いから、残念だけど無駄だと思っちゃう 事む所側がマナ一いはん等含めどういう措置をするかを明確にした方が賢明じゃないのかな ""[1","[1,0]"
"岸田トークンってなんだ##スケープゴートで使えってことか？###遊戯王OCG ""[1","[1,0]"
"ク☆wikiに書かれるほどの著名人は羨ましいZOY ""[1","[1,0]"
"「最高だな、人は」 ""[1","[1,0]"
"兎「It takes two to make a quarrel.　『喧嘩は一人では出来ない』ということわざです。言い争いをする前に辞めておけば喧嘩は起きないという事です ""[1","[1,0]"
"ﾀﾞﾙﾏｻﾝ、ちょくちょくありがたいお話をするので良い ""[1","[1,0]"
"うたプリピューロ、全完売。##毎回思うんだけど、公式は「グッズ昼頃完売」を目指してるの？##だとしたら優秀だわな####遠征して買えないとかホントに悲しい思い出にしかならんのだから、初日くらいもうすこしご用意してあげて。 ""[1","[1,0]"
