text	labels
–ì—Ç‚ÅƒiƒƒoƒŠ‚â‚Á‚Ä‚½‚çA‚Ý‚ñ‚È“¯‚¶•ž	"[0,0]"
ƒzƒ“ƒg‚É•sŽv‹c‚È‚Ì‚¾‚ªA–¾Œã“ú‚à—ˆT‚àA‚¿‚å‚Á‚Æ‚µ‚½ƒvƒŒƒ~ƒAƒ€‚ÈêŠ‚É–{—ˆ‚È‚ç‚Îs‚¯‚È‚©‚Á‚½‚Ì‚É“ü‚ê‚Ä‚à‚ç‚¦‚é	"[0,0]"
"Ž„AƒWƒ“ƒNƒX‚ðM‚¶‚éŒXŒü‚É‚ ‚è‚Ü‚µ‚ÄA—á‚¦‚ÎƒGƒ“ƒWƒFƒ‹ƒiƒ“ƒo[i111‚Æ‚©777‚Æ‚©j‚¾‚Æ777ƒiƒ“ƒo[‚ÌŽÔ‚Æ‚·‚êˆá‚Á‚½‚çA“X‚Ì”„ã‚¢‚¢‚ÈI‰½‚©“–‚½‚é‚ÈI‚Á‚ÄŽv‚¤‚ñ‚Å‚·B
‚»‚µ‚½‚ç”„‚èã‚°”š”­‚µ‚½‚èAˆê”Ô‚­‚¶‚Æ‚©8Š„‚­‚ç‚¢‚ÌŠm—¦‚Å—~‚µ‚¢„‚µ‚ðˆø‚«“–‚Ä‚é"	"[0,0]"
ƒXƒLƒY‚Ìƒ}ƒCƒ‹A¡“ú‚ÅŒg‘Ñ‚Ì‰º4Œ…‚Æ‚Ü‚Á‚½‚­“¯‚¶‚É‚È‚é	"[0,0]"
‚±‚ê‚Á‚Äƒ{[ƒ‹‚Ì’ê‚ÍƒI[ƒo[ƒ‰ƒCƒ“‚¾‚¯‚ÇA’†‰›ŠO‘¤‚ÍƒIƒ“ƒ‰ƒCƒ“	"[0,0]"
‚ ‚ê‹ô‘RŒ©‚Ä‚½‚¯‚ÇƒrƒfƒI”»’è‚ÅƒMƒŠƒMƒŠ	"[0,0]"
"ƒ}ƒW‚Åƒh[ƒn‚ÌŠ½Šì‚Å‚µ‚½B
ƒhƒCƒcí‚ÆƒXƒyƒCƒ“í‚ÌƒXƒ^ƒWƒAƒ€‚à“¯‚¶"	"[0,0]"
ƒƒC‚ª•Ç’£‚Á‚Ä‚éŠÔ‚É‰R‹ƒ‚«‚Æƒ~ƒXƒgƒtƒB[ƒ‹ƒh‚â‚Á‚Ä‚­‚ê‚Äƒ}ƒŠƒ‹ƒŠ‚Í‚Í‚ç‚¾‚¢‚±‚Å‰Î—Í‚ðÏ‚Þ	"[0,0]"
–é’†‚É”„‚Á‚Ä‚¢‚éƒƒfƒIƒ{[ƒC‚àA‚à‚Í‚âƒp[ƒg2‚Å‚·‚æB“®‚«‚ªŒƒ‚µ‚·‚¬‚ÄŽèj‚ª‚Â‚¢‚Ä‚é‚ñ‚Å‚·‚æB‚¿‚È‚Ý‚Éæ“ú‘Ìd‚ðŒv‚Á‚½‚Æ‚±‚ëA51ƒLƒ‚Ì‘ÌŽ‰–b—¦5“	"[0,0]"
ˆÉ“Œƒ–ç‚Ì‘åŽ¸”s‚¾‚Á‚½”ƒŒƒCƒ\ƒ‹ˆÚÐ’¼Œã‚ÌƒTƒCƒhƒoƒbƒN‹N—p‚ª‚±‚±‚É‚«‚ÄˆÓ–¡‚ ‚é‚à‚Ì‚É‚È‚é	"[0,0]"
"1ƒ–ŒŽŒo‚½‚ñ‚¤‚¿‚É8LOOM‚É¡“ú‰ï‚¦‚éII
–¾“ú‚ÍA1“ú‚«[‚½‚­‚ñ[‚µ‚Ä‚­‚é‚©‚ç‰ï‚¦‚È‚¢‚¯‚Ç
2“ú8LOOM
3“ú‹î–Øª‚³‚ñ
4“ú8LOOM"	"[0,0]"
‹A‘î‚µ‚½uŠÔô‘ó‹@‚ª‚Ò[‚Ò[	"[0,0]"
"¬‘ì”üá‚³‚ñ‚Ìcv‚Í[ˆä°‰Ô‚³‚ñB
—ö•PƒVƒŠ[ƒY‚ÌÅã-Žõ…-‹`Œõ–ð‚â
‚â‰ÄŒò“Õ-t—––ð‚È‚Ç‚¨Žo‚³‚ñƒ^ƒCƒv
‚ªŽ—‡‚¤º—D‚³‚ñB‘SƒqƒƒCƒ“‚ÆEE
‚È‚Ì‚Éƒˆ¤"	"[0,0]"
"ƒAƒ“ƒ_ƒ‰–kŠC“¹1“ú–ÚŽQí‚µ‚Ü‚·!!!!!

Ž©•ª‚Ì’a¶“ú‚ÅƒVƒ“ƒOƒ‹‚Ì”­”„“úA‚»‚µ‚ÄZ‚ñ‚Å‚¢‚é–kŠC“¹‚Åƒ‰ƒCƒu"	"[0,0]"
"ƒJƒI‚¿‚á‚ñ‚Æ‚¨—F’B‚¾‚Á‚½‚Ì‚©`____‚Ü‚·‚Ü‚·Š´“®__
ƒJƒI‚¿‚á‚ñI‚Ü[‚¿‚á‚ñ‚Æ‚½‚Ü‚½‚Ü‚½‚±Ä‚«‰®‚³‚ñ‚Ì—×ƒe[ƒuƒ‹‚ÅA•Ê‚êÛ‚É—E‹Co‚µ‚ÄTwitter•·‚¢‚½‚ç‚È‚ñ‚Æ‚Ü[‚¿‚á‚ñ‚Æˆê‚É‹‚½‚Ì‚ªFF‚Ìzuu‚¿‚á‚ñ‚¾‚Á‚½"	"[0,0]"
ƒŠƒAƒ‹ƒ^ƒCƒ€‚Å‚Í‚È‚©‚È‚©ŽQ‰Áo—ˆ‚È‚¢Ž„‚ª¡’©‚ÍŽQ‰Áo—ˆ‚¿‚á‚¤	"[0,0]"
"–¼”g‚³‚ñA‚¨‚Í‚æ‚¤‚²‚´‚¢‚Ü‚·B
‘O”¼–w‚Ç____‚Éƒ{[ƒ‹‚ðŽx”z‚³‚êA‘‚­“°ˆÀ‚¾‚³‚ñ‚©‚¢‚Æ‚â‚«‚à‚«B‚Å‚àŽ„‚Ì—\‘z’Ê‚è«“¯“_ƒS[ƒ‹B
"	"[0,0]"
‚¿‚È‚Ý‚ÉA‚»‚Ì—F’B‚Í‰´‚ÌŒg‘Ñ‚ð‚±‚Ì‚æ‚¤‚É“o˜^‚µ‚Ä‚ÄAw²X–Ø ‚â‚ç‚µ‚¢‚Ìl‚Å‚·‚Ëi”šÎjx‚ÆAˆâ‘°‚Ì•ûX‚É‘å”šÎ‚³‚ê‚é	"[0,0]"
ŒN‚½‚¿•v•w‚ÌŸ‚Ä‚ñ‚â‚ë‚É“ú–{‚ªŸ‚Â	"[0,0]"
‡–°ŽžŠÔ1ŽžŠÔ”¼‚Å¡“ú¶‚«‚æ‚¤‚Æ‚µ‚Ä‚½‚Ì‚ÉAŒ©Ž–‚É–²Œ©‚½‚ñ‚¾‚¯‚ÇA’Z‚¢ŽžŠÔ‚Ì’†ƒIƒoƒgƒ“‚ªo‰‰‚µ‚Ä‚­‚ê‚ÄA100‹Ï‚Å‘˜‹ö‚·‚é	"[0,0]"
"‚¨•ƒ‚³‚ñ‚ªƒyƒ“ƒL‰®‚È‚ñ‚¾‚¯‚Ç
‚½‚Ü‚½‚ÜŒ»ê‚ªŽ„‚Ì‘²‹Æ‚µ‚½¬ŠwZ‚Å
–ñ14”N‘O‚É–º‚ª‘‚¢‚½•¶Žš‚ð
•ƒ‚ªŽdŽ–‚Å‹ô‘RŒ©‚Â‚¯‚é"	"[0,0]"
ŽŸ‚ÌŽŽ‡‚Ì—‚“ú‚à‹x‚Ý	"[0,0]"
Q‚Ä‹N‚«‚½‚ç“ú–{‚ªŸ‚Á‚Ä‚é	"[0,0]"
‚¢‚âA–{“–‚Å‚·‚Ëcã‚©‚çŒ©‚ÄƒMƒŠƒMƒŠƒ‰ƒCƒ“‚Éƒ{[ƒ‹‚ª‚©‚©‚Á‚Ä‚¢‚é‚Ì‚ÅAƒZ[ƒt”»’è	"[0,0]"
Pí‚¯[‚³‚Ü‚Å1.8‰­	"[0,0]"
’©‹N‚«‚½‚ç“ú–{‚ªŸ‚Á‚Ä‚¢‚é	"[0,0]"
ŒŸõŒó•â‚Éo‚Ä‚­‚é‚­‚ç‚¢’è’…‚µ‚Ä‚¢‚é #ƒh[ƒn‚Ì”ßŒ€ ‚ÍA¡‰ñ‚ÌuŽ€‚ÌƒOƒ‹[ƒvŽñˆÊ’Ê‰ßv	"[0,0]"
"TOKIO‚ª•œŠˆ!?‚Á‚Ä‚¢‚¤‹LŽ–‚ðŒ©‚½‚»‚Ì–é‚ÉTOKIO‚ª•œŠˆ‚·‚é–²‚Ý‚½
‚»‚µ‚Ä—F’B‚©‚ç‚ ‚ÔŒYŽ–‚ª•œŠˆ‚ð‚·‚é‚Á‚Ä˜b‚ð•·‚¢‚ÄTOKIO‚Ì–²‚ðŒ©‚½ŽŸ‚Ì“ú(¡“ú)‚ÉŠÚ‚³‚ñ‚ª–²‚Éo‚Ä‚­‚é"	"[0,0]"
ƒTƒbƒJ[Œ©‚Ä‚½‚çŒ³‹Co‚½‚È[BŒ¢‚à‚Ü‚¾’ú‚ß‚È‚¯‚ê‚Î‚·‚Ý‚Ç‚ÞŽQí‚Å‚«‚é	"[0,0]"
ŽlŽž‚·‚¬‚É–Ú‚ªŠo‚ß‚ÄATV__‚Â‚¯‚½‚ç__“ú–{‘ã•\0-1‚ÅA‘O”¼I—¹‚ðŒ©“Í‚¯‚ÄŽc”O‚â‚È`‚ÆQ‚ÄA‹N‚«‚½‚ç‹t“]Ÿ—˜	"[0,0]"
ð”Óƒpƒp‚ªŽc‚è6ŒÂ	"[0,0]"
"„‚µ‚Æ“¯‚¶”¯F‚É‚µ‚Ä‚½(5”N‘O)
(„‚·‘O)(‹ô‘R‚ÌŽ’•¨)
4ƒuƒŠ[ƒ`‚©‚ç‚ÌÂ¨ƒuƒ‹[ƒVƒ‹ƒo[
"	"[0,0]"
‚Â‚Ü‚è—ˆ¢‚Å‚à‰ï‚¤	"[0,0]"
ŽüˆÍ‚Íá‚ð”í‚Á‚Ä‚¢‚é‚Ì‚É˜H–Ê‚ÍƒZ[ƒt	"[0,0]"
’©‹N‚«‚½‚ç“ú–{‘ã•\‚ªƒOƒ‹[ƒvƒŠ[ƒO1ˆÊ	"[0,0]"
ƒzƒr‚ª‚Ü‚¾“ú–{‚É‚¢‚é	"[0,0]"
ƒƒ“ƒ^ƒ‹‚ª‚Ü‚¾‚Ü‚¾ÀË‚ñ‚Å‚Ä‘Ì’²‚É‹­‚­‰e‹¿‚µ‚Ä‚Ä‚ß‚¿‚á‚ñ‚±‚µ‚ñ‚Ç‚¢‚ñ‚¾‚¯‚ÇA“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Á‚Ä—\‘IˆêˆÊ’Ê‰ß‚µ‚½	"[0,0]"
¡‹N‚«‚é	"[0,0]"
“r’†‚Å‹N‚«‚Ä‚Ü‚½‚¿‚å‚Á‚ÆQ‚½‚¯‚ÇA‚±‚ê‚Í–°‚¢B‚Å‚à‚Æ‚Ä‚à—Ç‚©‚Á‚½IIˆóü‰®‚³‚ñ‚Ìl‚½‚¿‚à‚Ý‚ñ‚È–°‚­‚Ä‚Ý‚ñ‚ÈƒzƒNƒzƒN‚µ‚Ä‚»‚¤A¡“ú‚àƒoƒCƒg‚ªŠy‚µ‚Ý	"[0,0]"
‚Û‚Û‚¿‚á‚ñƒAƒhƒoƒCƒX‚Åˆø‚¢‚½Œ‹‰ÊƒJƒ‰ƒRƒ“o‚é	"[0,0]"
‰½ŒÌ‚©–ÚŠo‚Ü‚µ‚©‚¯‚¸‚ÉŽ©Žå“I‚É‹N‚«‚½	"[0,0]"
"S‘Ÿ‚ÌŒÛ“®
¶Ž€  ‘¶Ý‚Æ‚¢‚¤_”é

–¾“ú‚Í
—ˆ”N‚Í
’N‚©‚ª
Ž©•ª‚ª‚¢‚È‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚±‚Æ

¶‚Ü‚ê‚Ä‚«‚ÄŽ€‚ñ‚Å‚ä‚­‚±‚Æ
—LŒÀ
¡“ú"	"[0,0]"
ƒuƒŒƒOƒWƒbƒg‚µ‚©‚èƒjƒ…[ƒX‚Å	"[0,0]"
"(¡¥„t¥)ÉµÊÖ°ô
‚»‚¤‚È‚ñ‚¾‚æ______
ƒXƒyƒCƒ“AƒhƒCƒc‚¢‚éƒOƒ‹[ƒv‚È‚Ì‚É“ú–{‚ª1ˆÊ’Ê‰ß"	"[0,0]"
‹N‚«‚½‚ç“ú–{Ÿ—˜	"[0,0]"
"‚¿‚Ñ‚ÁŽq‚àŠñ‚Á‚Ä‚«‚Ü‚·‚æ‚Ëw
‚È‚ñ‚Å‚È‚ñ‚¾‚ëB

‘f“G‚È¶Šˆ_

Ž„‚Í’U“ß—l‚ÌŽÀ‰Æ‚ªƒƒ“ƒR‚ÌƒuƒŠ[ƒ_["	"[0,0]"
Šm‚©‚ÉAW”t‚Å‚à‚µ“ú–{‚ª—DŸ‚µ‚½‚çM-1ƒ`ƒƒƒ“ƒsƒIƒ“‚ªA‰à‚Þ	"[0,0]"
“°ˆÀ‘IŽè‚ª“¯“_ƒS[ƒ‹‚ðŒˆ‚ß‚é5•ª‘O‚É–Ú‚ªŠo‚ß‚é	"[0,0]"
‚»‚¤‚·‚é‚ÆŽ©•ª‚ª‚¸[‚Á‚¸‚Á‚Æ‚Æ‚»‚Ì¶‚«•û‚É“²‚ê‚Ä‚¢‚½l‚ªŽ©•ª‚Ìƒ{ƒX‚É‚È‚Á‚ÄA¡‚àˆê‚É‚â‚Á‚Ä‚é	"[0,0]"
"‚¨‚Í‚æ‚¤‚²‚´‚¢‚Ü‚·__
ð“ú“°—Ñ‚ÌŒ_–ñX‰üA‚»‚µ‚Ä¡’©ƒXƒyƒCƒ“‚ÉŸ‚Â‚Æ‚¢‚¤‰½"	"[0,0]"
"‚Ï‚ñ‚Á‚Ï‚ñ‚Å‚·‚æ‚Ë__
‘Ì‚æ‚èŠç‚ª‘å‚«‚­‚È‚é"	"[0,0]"
ƒ`ƒƒƒŠ‚Ìƒnƒ“ƒhƒ‹‚ªŒ•‚É‚È‚é	"[0,0]"
‚ ‚Ü‚è‘å‚«‚Èº‚Å‚ÍŒ¾‚¦‚È‚¢‚¯‚ÇcƒRƒX›ƒŠƒJ‚É•‰‚¯‚½‚Æ‚«u‚±‚ê‚Åâ‘ÎŠiã‚ÌƒX›ƒCƒ“‚ÉŸ‚½‚È‚«‚á‚¢‚¯‚È‚­‚È‚Á‚½‚¶‚á‚ñHHIIƒh›ƒcíŸ—˜¨ƒX›ƒCƒ“íŸ—˜	"[0,0]"
ƒTƒEƒWƒAƒ‰ƒrƒA‚ªƒOƒ‹[ƒvƒŠ[ƒO“Ë”j‚µ‚Ä‚¢‚½‚çƒAƒWƒAÅI—\‘IEBƒOƒ‹[ƒv‚©‚çƒxƒXƒg16‚ª3ƒ`[ƒ€	"[0,0]"
"‚¤‚§[‚¢I‚È‚ñ‚Å¡“ú‚ÉŒÀ‚Á‚ÄŽc‹Æ‚¾‚Á‚½‚ñ‚¾I
’èŽž‚È‚çƒxƒ‹ƒM[‘ŠŽè‚É2-0ƒŠ[ƒh‚µ‚Ä‚½Žž‚Ì–²‚Ì‘±‚«‚ª‚Ü‚½–¡‚í‚¦‚½‚Ì‚É__
‚µ‚©‚à¡‰ñ‚Í–²‚ÅI‚í‚ç‚È‚©‚Á‚½"	"[0,0]"
"•Ÿ‰ªŽQí‚¨”æ‚ê—l‚Å‚µ‚½_
“¯‚¶‚à‚Ì‚ðH‚×‚½"	"[0,0]"
¡’©A‹N‚«‚½‚ç“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Á‚Ä‚¢‚½B	"[0,0]"
ƒJ[ƒh2–‡“ü‚è‚Ì“ú–{‘ã•\ƒ`ƒbƒvƒX2‚Â”ƒ‚Á‚Ä2ƒyƒAo—ˆ‚é	"[0,0]"
ˆêŽžƒRƒXƒ^ƒŠƒJ‹t“]‚µ‚½Žž‚Í‚Ü‚³‚©‚Ì2Žã‚Ì•û‚ª“Ë”j‚©	"[0,0]"
ƒRƒXƒ^ƒŠƒJí‚Å‰½Žž‚à‚Ì–³”\‚ð•\‚µ‚½‚©‚ÆŽv‚¦‚ÎAƒhƒCƒcAƒXƒyƒCƒ“‚É‚Íƒnƒ}‚é	"[0,0]"
y’èŠúz‚â‚Ü‚¾‚¿‚á‚ñI‚«[‚³‚ñƒyƒ“^.^Îƒ’ƒ^‚Å‚à‚ ‚é	"[0,0]"
ã‚©‚çŒ©‚½‚ço‚Ä‚È‚¢	"[0,0]"
“r’†‚Ü‚ÅƒRƒXƒ^ƒŠƒJ‚ªƒhƒCƒc‚ÉŸ‚¿‰z‚µ‚ÄƒXƒyƒCƒ“ƒhƒCƒc‚ª”s‘Þ‚·‚é‚©‚à‚µ‚ê‚È‚¢	"[0,0]"
"’©Žã‚¢Ž„‚ªA’©3Žž55•ª‚É‹N‚«A“ú–{í‚ðŒ©“Í‚¯A•½“ú‚É‚àŠÖ‚í‚ç‚¸’©‚²‚Í‚ñ‚ðì‚è‚Ü‚µ‚½I
ƒsƒUƒg[ƒXƒg”ü–¡‚µ‚©‚Á‚½(œLƒÖMœ)

‚»‚µ‚Ä ‚¢‚Â‚à‚È‚çA‰Æ‚ðo‚éƒMƒŠƒMƒŠ‚Ü‚Å€”õ‚µ‚Ä‚éŽ„‚ª‚à‚¤€”õ‚àI‚¦‚Ä‚é"	"[0,0]"
ameba‚Åƒ‰ƒCƒu’†Œp‚ð3Žž‚©‚çŒ©‚Ä‚¢‚Ü‚µ‚½‚ªAŒ©Ž–‚É2‘å‰ï‘O‰¤ŽÒ‚ÌƒhƒCƒc‚É‘±‚¢‚Ä3‘å‰ï‘O‰¤ŽÒ‚ÌƒXƒyƒCƒ“‚É‚àŸ—˜‚Æ‚¢‚¤Œ€“I“WŠJ‚ÅA‚d‘g1ˆÊ’Ê‰ß	"[0,0]"
“ú–{‚ªƒXƒyƒCƒ“‚Æ‚©‚É‚µ‚½‚æ‚¤‚ÈƒvƒŒ[‚ðƒRƒXƒ^ƒŠƒJ‚ª‚µ‚½	"[0,0]"
‘å•Ï‚¾‚ÆŽv‚í‚ê‚½ƒOƒ‹[ƒvE‚É‚¢‚½‚¯‚ÇA“ú–{‘ã•\‚ªÅãˆÊ‚É—§‚Â	"[0,0]"
"“ú–{‚É‚Ç‚ê‚¾‚¯l‚ª‚¢‚éH’n‹…‚É‚Ç‚ê‚¾‚¯–½‚ª‚ ‚éH‹â‰Í‚É‚Ç‚ê‚¾‚¯¯‚ª‚ ‚éH‰F’ˆ‚Í‚Ç‚±‚Ü‚ÅL‚ª‚Á‚Ä‚¢‚éHŽžŠÔ‚Í‚¢‚Â‚©‚çŽn‚Ü‚Á‚½HŽ„‚ÍA‰½ŒÂ–Ú‚Ì–½H
‹OÕB
—LŒÀ‚ÈŽžŠÔ‚Ìã‚ÅA‰F’ˆ‚ª‚ ‚Á‚Ä’n‹…‚ª‚ ‚Á‚Ä“ú–{‚ª‚ ‚Á‚ÄŽ„‚ª‚ ‚Á‚Ä–½‚ª‚ ‚Á‚ÄA
‚¢‚ÜAŽ„’B‚ªo‰ï‚¤"	"[0,0]"
"700‰ñ‚ÌƒpƒX

@@@@@@‚ð’Ê‚³‚ê‚Ä‚à

Ÿ‚Â"	"[0,0]"
ƒhƒCƒcAƒXƒyƒCƒ“‚ª‚¢‚éŽ€‚ÌƒOƒ‹[ƒv‚Å“ú–{‚ªˆêˆÊ’Ê‰ß	"[0,0]"
"ƒuƒ‰ƒ{[[[[IIII

‚»‚¤‚¢‚¦‚Î4”N‘O‚Ìƒ[ƒ‹ƒhƒJƒbƒv‘æŽOíƒ|[ƒ‰ƒ“ƒhí‚à‚Æƒ^ƒC____‚Åˆê‚ÉŒ©‚Ä‚¢‚½"	"[0,0]"
‹Ž”N‚Ì¡ ‚ÍM1ƒOƒ‰ƒ“ƒvƒŠ‚Å‹ÑŒï‚ª—DŸ	"[0,0]"
‚ ‚Æ1P	"[0,0]"
‚â‚é‚â‚ñA‚¨™I¡T‚Í—Bˆê–³	"[0,0]"
"‚ [Að“ú‰ñ‚µ‚½’¼Œã‚¾‚Á‚½‚çVØ5ŒÂ‚Æ‚©‚ ‚Á‚½‚©‚ç‚ ‚°‚ç‚ê‚½‚Ì‚É‚—
FXŒðŠ·‚ª¬—§‚µ‚ÄVØ4ŒÂAŠC–²4ŒÂAŽ´3ŒÂAƒƒxƒŠƒA4ŒÂ"	"[0,0]"
"‚»‚ê‚—
‚»‚µ‚ÄŽŸ‚ÍƒNƒƒAƒ`ƒA"	"[0,0]"
"•ÔM‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·
‚¢‚Â‚àƒƒ‚³‚ñ‚Ì“®‰æŠy‚µ‚Ý‚É‚µ‚Ä‚Ü‚·
ƒƒ‚³‚ñ‚Æ’a¶“ú2“úˆá‚¢"	"[0,0]"
’a¶“ú‚ª“¯‚¶	"[0,0]"
"‚¨‚Í‚æ‚¤‚²‚´‚¢‚Ü‚·_
Q‚Ä‚éŠÔ‚É“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Á‚½"	"[0,0]"
¡“x‚ÍŽt ‚ª‚¦‚¢‚Ý‚É‰ï‚¤	"[0,0]"
10ŽžŠÔ	"[0,0]"
ƒTƒbƒJ[ŒƒŽã‘‚Ì“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Á‚¿‚á‚¤‚Æ‚¢‚¤‚Ì‚ÆŒˆŸio	"[0,0]"
‚Ü‚³‚©‚ÌƒXƒyƒCƒ“‚ÉŸ‚Á‚Ä‚é‚µAƒxƒ‹ƒM[‘ŠŽè‚Å‚à‚È‚¢	"[0,0]"
“ú–{‘ã•\IƒXƒyƒCƒ“‚ÉŸ‚Â	"[0,0]"
"ƒXƒyƒCƒ“‚ÉŸ‚Á‚½‚ñ‚©[‚¢B
ƒhƒCƒc‚ÉŸ‚Á‚Ä‚µ‚Ü‚Á‚½"	"[0,0]"
“¯‚¶“ú“–‚½‚é	"[0,0]"
ƒyƒbƒgˆÈŠOG	"[0,0]"
‚±‚ÌƒOƒ‹[ƒv‚ÅˆêˆÊ’Ê‰ß	"[0,0]"
‚Ü‚¾‰ï‚Á‚Ä‚È‚¢‚Ì‚É”’‚³‚ê‚é	"[0,0]"
Tahiti 80~–xž‚Ž÷~ƒVƒ…ƒK[ƒxƒCƒu	"[0,0]"
"•’i‚±‚¤‚¢‚¤‚à‚Ì‚É‚ ‚Ü‚èƒAƒ“ƒeƒi‚ð’£‚Á‚Ä‚¢‚È‚¢‚Ì‚ÅATL‚ª·‚èã‚ª‚Á‚Ä‚«‚Äs‚«‚½‚¢‚È‚ ‚ÆŽv‚Á‚½‚Æ‚«‚É‚ÍŽž‚·‚Å‚É’x‚µ‚Åc
 
ƒsƒ“ƒ|ƒCƒ“ƒg‚Ås‚¯‚é“úŽž‚Ìƒ`ƒPƒbƒg‚ðs‚¯‚È‚­‚È‚Á‚½—Fl‚©‚ç÷‚Á‚Ä‚à‚ç‚¦‚é"	"[0,0]"
ƒAƒNƒXƒ^‚­‚ñA[àV‚³‚ñ‚¾‚¯æ‚É’•¶‚Å‚«‚½‚©‚çŽèŒ³‚É‚¢‚é‚ñ‚¾‚¯‚Ç‘¼‚ÌŽq’B‚ª‚Ü‚¾“Í‚©‚È‚­‚ÄA‚±‚ê‚Í‚à‚¤LIVE‚ÉŠÔ‚É‡‚í‚È‚¢‚Èc‚Á‚Ä’ú‚ß‚Ä‚½‚ç‚Ü‚³‚©‚Ì”­‘—’Ê’m‚ª—ˆ‚ÄLIVE‘O“ú‚É“Í‚«‚»‚¤	"[0,0]"
‘S‚Ä‚ª¡‰Æ‚É‚È‚¢	"[0,0]"
ƒJƒY‚³‚ñ‚Æ‚Í“¯‚¶Î‚Å“¯‚¶ŽžŠÔ‚ÉQ‚Ä“¯‚¶ŽžŠÔ‚É‹N‚«‚Ä‚é	"[0,0]"
__Á¬Ý‚Æ__‚ª‚¨‰ÔD‚«	"[0,0]"
22Žž‚©‚çlŠÔŽt‚¾‚¯‚ÇA‚È‚ñ‚Æ¡“ú‚Í‚à‚¤—[”Ñ‚à‚¨•—˜C‚àÏ‚Ü‚¹‚½	"[0,0]"
’š“x“~‹x‚Ý	"[0,0]"
1í–Ú‚ÍEmma‚¿‚á‚ñ‚Æ–ì—Çƒf[ƒgI‚È‚ñ‚Æ‚»‚±‚Éƒhƒ‰‚½‚ñ‚à‘˜‹ö‚·‚é	"[0,0]"
•ÊX‚Éƒ`ƒPƒbƒg‚ðŽæ‚Á‚½‚Ì‚ÉA‚Ü‚³‚©‚Ì‚¨—F’B‚Æ‘OŒã‚É‚È‚é	"[0,0]"
‚Ü‚Á‚Ä‚Ü‚Á‚Ä‚Ü‚Á‚ÄI____ƒcƒC[ƒg1•ªŒã‚É‚Ý‚Ä‚µ‚Ü‚¤	"[0,0]"
Eê‚ÌƒVƒtƒg‚ÅA‹x“ú‚ª‘S‚Ä“ú–{‚ÌŽŽ‡“ú‚Éd‚È‚é	"[0,0]"
"¡“ú‚Ì¬Ñ

3,1,4

—§’¼ŽÒ‚ÌŒ»•¨‚«‚Á‚½‚ç‘¼‚Ìl‚É•úe‚·‚é‚Æ‚¢‚¤—¬‚ê‚ªˆ«‚¢ˆê“ú‚¾‚Á‚½‚¯‚ÇA–³‘Êƒcƒ‚‚È‚µƒ`ƒƒƒ“ƒ^’®”v"	"[0,0]"
Å‰‚Ìu‰Œ©‚Å‚·v‚µ‚©Œ©‚¦‚È‚©‚Á‚½	"[0,0]"
ƒƒCƒhƒ[ƒ‰[AƒƒCƒ“ƒTƒuƒXƒy‚·‚×‚ÄƒSƒ~	"[0,0]"
18”N‘O	"[0,0]"
Ž©•ª‚à‘OƒV[ƒYƒ“ƒgƒŒ[ƒ{ƒ‹Žg‚Á‚Ä‚½‚ñ‚Å‚·‚¯‚ÇAÅ‚ƒoƒgƒ‹ƒXƒRƒA‚ª“¯‚¶	"[0,0]"
“¯‚¶ƒ}ƒ“ƒVƒ‡ƒ“•Ê‘îƒ_ƒuƒ‹	"[0,0]"
‚µ‚©‚à¡‚­‚ê‚Ñ’®‚¢‚Ä‚é	"[0,0]"
Š¦‚¢‚µŽv‚Á‚½‚æ‚èá‚ªÏ‚à‚Á‚Ä‚¨Žð‚àˆù‚ñ‚Å‚µ‚Ü‚Á‚½‚¯‚ÇA­‚µQ‚ÄƒXƒbƒLƒŠ‚µ‚½‚µAˆÀS‚µ‚Ä‚­‚¾‚³‚¢(H)’©‚Æ’‹‚É‰½‚¾‚©‚ñ‚¾–â‘è‚ð‰ð‚¢‚Ä‚é‚©‚ç­‚µ‚Å‚à•×‹­‚É‚ÍŒg‚í‚Á‚Ä‚¢‚é	"[0,0]"
ƒZƒ“ƒT[2–‡‚ÅˆÀS‚©‚ÆŽv‚¢‚«‚âALˆæ‚Æ¬Œ^‚Å—¼•û‚Æ‚à°’u‚«	"[0,0]"
–Å‘½‚ÉƒNƒŒ[ƒ“ƒQ[ƒ€‚â‚ç‚È‚¢Ž„‚ª10‰ñ‚ÅŽæ‚ê‚½	"[0,0]"
‚±‚¿‚ç‚Íƒ‚ƒ‚ƒ“ƒKi‚Ý‚¸‚«‚­‚ñŠT”Oj__ƒNƒƒ~i‚Ý‚¸‚«‚­‚ñ‚Æ‚¨’a¶“ú‚ª“¯‚¶j	"[0,0]"
‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·II’T‚µ‚Ä‚È‚¢Žž‚Éˆê”Ô“²‚ê‚Ä‚½Žq‚ªo‚Ä‚­‚é	"[0,0]"
